,names,TAXONOMIC GROUP,Exclude,Zoonotic,Vector
1,Adenovirus,virus,0,0,0
5,Amoebiasis,protozoan,0,0,1
12,Ascariasis,parasite,0,0,0
20,Bartonellosis - South American,bacterium,0,0,1
23,Blastocystis hominis infection,protozoan,0,0,0
29,Brazilian purpuric fever,bacterium,0,0,0
34,Candidiasis,fungus,0,0,0
37,Chancroid,bacterium,0,0,0
40,"Chlamydia infections, misc.",bacterium,0,0,0
41,Chlamydophila pneumoniae infection,bacterium,0,0,0
42,Cholera,bacterium,0,1,0
45,Clostridial myonecrosis,bacterium,0,0,0
46,Clostridium difficile colitis,bacterium,0,0,0
49,Conjunctivitis - inclusion,bacterium,0,0,0
50,Conjunctivitis - viral,virus,0,0,0
57,Cytomegalovirus infection,virus,0,0,0
60,Diphtheria,bacterium,0,0,0
63,Dracunculiasis,parasite,0,0,0
69,Endocarditis - infectious,bacterium,0,0,0
71,Enterovirus infection,virus,0,0,0
76,Fungal infection - invasive,fungus,1,0,0
77,Gastroenteritis - viral,virus,0,0,0
83,Granuloma inguinale,bacterium,0,0,0
88,Hepatitis B,virus,0,0,0
89,Hepatitis C,virus,0,0,0
90,Hepatitis D,virus,0,0,0
92,Herpes B infection,virus,0,0,0
93,Herpes simplex infection,virus,0,0,0
94,Herpes zoster,virus,0,0,0
97,HIV/AIDS,virus,0,0,0
98,Hookworm,parasite,0,0,0
102,Isosporiasis,protozoan,0,0,0
106,Kingella infection,bacterium,0,0,0
108,Laryngotracheobronchitis,virus,0,0,0
120,Lymphogranuloma venereum,bacterium,0,0,0
124,Measles,virus,0,0,0
126,Meningitis - aseptic (viral),virus,0,0,0
127,Meningitis - bacterial,bacterium,0,0,0
132,Mumps,virus,0,0,0
137,Mycoplasma (miscellaneous) infection,bacterium,0,0,0
138,Mycoplasma pneumoniae infection,bacterium,0,0,0
140,Necrotizing skin/soft tissue infx.,bacterium,0,0,0
146,Orbital and eye infection,bacterium,0,0,0
152,Parainfluenza virus infection,virus,0,0,0
153,Parvovirus B19 infection,virus,0,0,0
154,Pediculosis,parasite,0,0,1
155,Pertussis,bacterium,0,0,0
156,Pharyngitis - bacterial,bacterium,0,0,0
161,Pleurodynia,virus,0,0,0
162,Pneumocystis pneumonia,fungus,0,0,0
163,Pneumonia - bacterial,bacterium,0,0,0
165,Poliomyelitis and acute flaccid paralysis,virus,0,0,0
169,"Pyodermas (impetigo, abscess, etc)",bacterium,0,0,0
170,Pyomyositis,bacterium,0,0,0
176,Respiratory syncytial virus infection,virus,0,0,0
178,Rheumatic fever,virus,0,0,0
186,Rotavirus infection,virus,0,0,0
187,Rubella,virus,0,0,0
191,Scabies,parasite,0,0,1
192,Scarlet fever,bacterium,0,0,0
201,Smallpox,virus,0,0,0
210,Syphilis,bacterium,0,0,0
217,Trachoma,bacterium,0,0,1
220,Trichuriasis,parasite,0,0,0
221,Tropical phagedenic ulcer,bacterium,0,0,0
228,Typhoid and enteric fever,bacterium,0,0,0
19,Bartonellosis - other systemic,bacterium,0,1,1
33,Campylobacteriosis,bacterium,0,1,0
43,Clonorchiasis,parasite,0,1,0
44,Clostridial food poisoning,bacterium,0,1,0
55,Cyclosporiasis,protozoan,0,1,0
56,Cysticercosis,parasite,0,1,0
58,Dengue,virus,0,1,1
59,Dermatophytosis,fungus,0,1,0
61,Diphyllobothriasis,parasite,0,1,0
73,Escherichia coli diarrhea,bacterium,0,1,0
75,Filariasis - Brugia malayi,parasite,0,1,1
79,Giardiasis,protozoan,0,1,0
87,Hepatitis A,virus,0,1,0
91,Hepatitis E,virus,0,1,0
101,Influenza,virus,0,1,0
111,Leishmaniasis - cutaneous,protozoan,0,1,1
112,Leishmaniasis - visceral,protozoan,0,1,1
113,Leprosy,bacterium,0,1,0
115,Listeriosis,bacterium,0,1,0
121,Malaria,protozoan,0,0,1
151,Paragonimiasis,parasite,0,1,0
175,Relapsing fever,bacterium,0,1,1
198,Shigellosis,bacterium,0,1,0
209,Strongyloidiasis,parasite,0,1,0
223,Trypanosomiasis - African,protozoan,0,1,1
224,Trypanosomiasis - American,protozoan,0,1,1
225,Tuberculosis,bacterium,0,1,0
230,Typhus - epidemic,bacterium,0,1,1
240,Yaws,bacterium,0,1,0
2,Aeromonas and marine Vibrio infx.,bacterium,1,0,0
4,Amoeba - free living,protozoan,0,0,0
13,Aspergillosis,fungus,0,0,0
15,Bacillus cereus food poisoning,bacterium,0,0,0
28,Brainerd diarrhea,unknown,0,NA,0
47,Coccidioidomycosis,fungus,0,0,0
78,Gianotti-Crosti syndrome,unknown,0,NA,0
86,Hendra virus disease,virus,0,1,0
105,Kawasaki disease,unknown,0,NA,0
110,Legionellosis,bacterium,0,0,0
135,Mycobacteriosis - M. ulcerans,bacterium,0,0,0
141,Nipah virus infection,virus,0,1,0
142,Nocardiosis,bacterium,0,0,0
144,Onchocerciasis,virus,0,NA,1
149,Oropouche,virus,0,NA,1
179,Rhinosporidiosis,protozoan,0,0,0
202,Sporotrichosis,fungus,0,0,0
212,Tetanus,bacterium,0,0,0
214,Toxic shock syndrome,bacterium,0,0,0
222,Tropical sprue,unknown,0,NA,0
241,Yellow fever,virus,0,1,1
244,Zygomycosis,fungus,0,0,0
3,African tick bite fever,bacterium,0,1,1
